,frame,match_strength
16_44_stavros.wav 17_00_dp.wav,2169,248
16_44_stavros.wav 17_00_fil.wav,2287,223
16_44_stavros.wav 17_00_giorgos.wav,2465,320
16_44_stavros.wav 17_00_nikos.wav,2619,240
16_44_stavros.wav 17_00_stavros.wav,1897,240
16_44_stavros.wav 17_10_dp.wav,2157,232
16_44_stavros.wav 17_10_fil.wav,2005,230
16_44_stavros.wav 17_10_giorgos.wav,1770,253
16_44_stavros.wav 17_10_nikos.wav,3300,252
16_44_stavros.wav 17_10_stavros.wav,2356,246
16_44_stavros.wav 17_20_dp.wav,3366,234
16_44_stavros.wav 17_20_giorgos.wav,2315,204
16_44_stavros.wav 17_20_nikos.wav,3092,249
16_44_stavros.wav 17_20_stavros.wav,2084,232
16_44_stavros.wav 17_30_dp.wav,1966,197
16_44_stavros.wav 17_30_fil.wav,1469,246
16_44_stavros.wav 17_30_giorgos.wav,2594,232
16_44_stavros.wav 17_30_nikos.wav,2165,203
16_44_stavros.wav 17_30_stavros.wav,1935,212
16_44_stavros.wav 17_40_dp.wav,2351,256
16_44_stavros.wav 17_40_fil.wav,2199,264
16_44_stavros.wav 17_40_giorgos.wav,2343,362
16_44_stavros.wav 17_40_nikos.wav,1463,204
16_44_stavros.wav 17_40_stavros.wav,2164,202
16_44_stavros.wav 18_10_dp.wav,2530,238
16_44_stavros.wav 18_10_fil.wav,1743,204
16_44_stavros.wav 18_10_giorgos.wav,3018,269
16_44_stavros.wav 18_10_stavros.wav,688,177
16_44_stavros.wav 18_20_dp.wav,2345,258
16_44_stavros.wav 18_20_fil.wav,2796,202
16_44_stavros.wav 18_20_giorgos.wav,1753,280
16_44_stavros.wav 18_20_nikos.wav,2142,218
16_44_stavros.wav 18_20_stavros.wav,1329,252
16_44_stavros.wav 18_30_dp.wav,2551,348
16_44_stavros.wav 18_30_fil.wav,2403,237
16_44_stavros.wav 18_30_giorgos.wav,2182,260
16_44_stavros.wav 18_30_nikos.wav,2260,230
16_44_stavros.wav 18_30_stavros.wav,1701,242
16_44_stavros.wav 18_40_dp.wav,2876,225
16_44_stavros.wav 18_40_fil.wav,2009,274
16_44_stavros.wav 18_40_giorgos.wav,2027,244
16_44_stavros.wav 18_40_nikos.wav,2903,220
16_44_stavros.wav 18_40_stavros.wav,1989,250
16_44_stavros.wav 18_50_dp.wav,2841,232
16_44_stavros.wav 18_50_fil.wav,2403,263
16_44_stavros.wav 18_50_giorgos.wav,8152,282
16_44_stavros.wav 18_50_nikos.wav,3123,194
16_44_stavros.wav 18_50_stavros.wav,1985,164
16_44_stavros.wav 18_58_stavros.wav,2117,248
17_00_dp.wav 17_00_fil.wav,2004,635
17_00_dp.wav 17_00_giorgos.wav,3652,1167
17_00_dp.wav 17_00_nikos.wav,1598,575
17_00_dp.wav 17_00_stavros.wav,1566,549
17_00_dp.wav 17_10_dp.wav,2734,289
17_00_dp.wav 17_10_fil.wav,2646,254
17_00_dp.wav 17_10_giorgos.wav,3370,295
17_00_dp.wav 17_10_nikos.wav,2262,241
17_00_dp.wav 17_10_stavros.wav,1452,237
17_00_dp.wav 17_20_dp.wav,2913,310
17_00_dp.wav 17_20_giorgos.wav,2766,269
17_00_dp.wav 17_20_nikos.wav,2685,320
17_00_dp.wav 17_20_stavros.wav,2904,245
17_00_dp.wav 17_30_dp.wav,3084,240
17_00_dp.wav 17_30_fil.wav,2806,229
17_00_dp.wav 17_30_giorgos.wav,2395,216
17_00_dp.wav 17_30_nikos.wav,2851,273
17_00_dp.wav 17_30_stavros.wav,2389,219
17_00_dp.wav 17_40_dp.wav,2878,261
17_00_dp.wav 17_40_fil.wav,3539,227
17_00_dp.wav 17_40_giorgos.wav,3608,279
17_00_dp.wav 17_40_nikos.wav,3046,269
17_00_dp.wav 17_40_stavros.wav,3067,204
17_00_dp.wav 18_10_dp.wav,2115,254
17_00_dp.wav 18_10_fil.wav,2727,183
17_00_dp.wav 18_10_giorgos.wav,3925,339
17_00_dp.wav 18_10_stavros.wav,2354,339
17_00_dp.wav 18_20_dp.wav,2054,245
17_00_dp.wav 18_20_fil.wav,1399,206
17_00_dp.wav 18_20_giorgos.wav,3354,280
17_00_dp.wav 18_20_nikos.wav,2953,324
17_00_dp.wav 18_20_stavros.wav,3702,212
17_00_dp.wav 18_30_dp.wav,2033,262
17_00_dp.wav 18_30_fil.wav,2430,301
17_00_dp.wav 18_30_giorgos.wav,2693,308
17_00_dp.wav 18_30_nikos.wav,2892,231
17_00_dp.wav 18_30_stavros.wav,4048,223
17_00_dp.wav 18_40_dp.wav,2610,237
17_00_dp.wav 18_40_fil.wav,3200,270
17_00_dp.wav 18_40_giorgos.wav,3153,263
17_00_dp.wav 18_40_nikos.wav,2149,320
17_00_dp.wav 18_40_stavros.wav,3659,245
17_00_dp.wav 18_50_dp.wav,2964,258
17_00_dp.wav 18_50_fil.wav,1701,240
17_00_dp.wav 18_50_giorgos.wav,8648,397
17_00_dp.wav 18_50_nikos.wav,2320,291
17_00_dp.wav 18_50_stavros.wav,2347,234
17_00_dp.wav 18_58_stavros.wav,2947,268
17_00_fil.wav 17_00_giorgos.wav,3927,599
17_00_fil.wav 17_00_nikos.wav,1873,502
17_00_fil.wav 17_00_stavros.wav,1841,700
17_00_fil.wav 17_10_dp.wav,2461,255
17_00_fil.wav 17_10_fil.wav,1905,194
17_00_fil.wav 17_10_giorgos.wav,1415,264
17_00_fil.wav 17_10_nikos.wav,2306,241
17_00_fil.wav 17_10_stavros.wav,1728,217
17_00_fil.wav 17_20_dp.wav,3159,227
17_00_fil.wav 17_20_giorgos.wav,2110,253
17_00_fil.wav 17_20_nikos.wav,3081,245
17_00_fil.wav 17_20_stavros.wav,2909,230
17_00_fil.wav 17_30_dp.wav,2428,217
17_00_fil.wav 17_30_fil.wav,1712,273
17_00_fil.wav 17_30_giorgos.wav,2825,253
17_00_fil.wav 17_30_nikos.wav,2202,247
17_00_fil.wav 17_30_stavros.wav,1156,195
17_00_fil.wav 17_40_dp.wav,2389,267
17_00_fil.wav 17_40_fil.wav,1462,205
17_00_fil.wav 17_40_giorgos.wav,2188,255
17_00_fil.wav 17_40_nikos.wav,2509,194
17_00_fil.wav 17_40_stavros.wav,2417,233
17_00_fil.wav 18_10_dp.wav,1694,193
17_00_fil.wav 18_10_fil.wav,1688,215
17_00_fil.wav 18_10_giorgos.wav,2326,199
17_00_fil.wav 18_10_stavros.wav,2207,177
17_00_fil.wav 18_20_dp.wav,1460,191
17_00_fil.wav 18_20_fil.wav,2214,193
17_00_fil.wav 18_20_giorgos.wav,2705,247
17_00_fil.wav 18_20_nikos.wav,1864,251
17_00_fil.wav 18_20_stavros.wav,1540,203
17_00_fil.wav 18_30_dp.wav,2900,243
17_00_fil.wav 18_30_fil.wav,2436,225
17_00_fil.wav 18_30_giorgos.wav,3041,233
17_00_fil.wav 18_30_nikos.wav,2385,285
17_00_fil.wav 18_30_stavros.wav,1299,196
17_00_fil.wav 18_40_dp.wav,1992,251
17_00_fil.wav 18_40_fil.wav,2481,205
17_00_fil.wav 18_40_giorgos.wav,1269,236
17_00_fil.wav 18_40_nikos.wav,1968,291
17_00_fil.wav 18_40_stavros.wav,2178,215
17_00_fil.wav 18_50_dp.wav,1713,246
17_00_fil.wav 18_50_fil.wav,1750,251
17_00_fil.wav 18_50_giorgos.wav,5143,297
17_00_fil.wav 18_50_nikos.wav,2172,273
17_00_fil.wav 18_50_stavros.wav,1725,210
17_00_fil.wav 18_58_stavros.wav,1430,221
17_00_giorgos.wav 17_00_nikos.wav,1766,503
17_00_giorgos.wav 17_00_stavros.wav,1734,691
17_00_giorgos.wav 17_10_dp.wav,3516,351
17_00_giorgos.wav 17_10_fil.wav,1374,253
17_00_giorgos.wav 17_10_giorgos.wav,4246,258
17_00_giorgos.wav 17_10_nikos.wav,2161,248
17_00_giorgos.wav 17_10_stavros.wav,3594,255
17_00_giorgos.wav 17_20_dp.wav,3309,299
17_00_giorgos.wav 17_20_giorgos.wav,3169,375
17_00_giorgos.wav 17_20_nikos.wav,2897,286
17_00_giorgos.wav 17_20_stavros.wav,2673,285
17_00_giorgos.wav 17_30_dp.wav,3252,258
17_00_giorgos.wav 17_30_fil.wav,1721,264
17_00_giorgos.wav 17_30_giorgos.wav,2923,320
17_00_giorgos.wav 17_30_nikos.wav,3291,281
17_00_giorgos.wav 17_30_stavros.wav,3260,283
17_00_giorgos.wav 17_40_dp.wav,3170,298
17_00_giorgos.wav 17_40_fil.wav,2439,282
17_00_giorgos.wav 17_40_giorgos.wav,4014,318
17_00_giorgos.wav 17_40_nikos.wav,1684,231
17_00_giorgos.wav 17_40_stavros.wav,3777,222
17_00_giorgos.wav 18_10_dp.wav,3150,299
17_00_giorgos.wav 18_10_fil.wav,2746,283
17_00_giorgos.wav 18_10_giorgos.wav,1823,370
17_00_giorgos.wav 18_10_stavros.wav,1830,265
17_00_giorgos.wav 18_20_dp.wav,2826,280
17_00_giorgos.wav 18_20_fil.wav,1640,253
17_00_giorgos.wav 18_20_giorgos.wav,3055,276
17_00_giorgos.wav 18_20_nikos.wav,3231,286
17_00_giorgos.wav 18_20_stavros.wav,2048,242
17_00_giorgos.wav 18_30_dp.wav,3591,317
17_00_giorgos.wav 18_30_fil.wav,2324,243
17_00_giorgos.wav 18_30_giorgos.wav,2427,306
17_00_giorgos.wav 18_30_nikos.wav,2431,244
17_00_giorgos.wav 18_30_stavros.wav,2117,217
17_00_giorgos.wav 18_40_dp.wav,3510,330
17_00_giorgos.wav 18_40_fil.wav,2395,274
17_00_giorgos.wav 18_40_giorgos.wav,3462,280
17_00_giorgos.wav 18_40_nikos.wav,3161,320
17_00_giorgos.wav 18_40_stavros.wav,1872,265
17_00_giorgos.wav 18_50_dp.wav,3912,283
17_00_giorgos.wav 18_50_fil.wav,2245,235
17_00_giorgos.wav 18_50_giorgos.wav,4698,342
17_00_giorgos.wav 18_50_nikos.wav,2569,314
17_00_giorgos.wav 18_50_stavros.wav,2783,248
17_00_giorgos.wav 18_58_stavros.wav,3357,222
17_00_nikos.wav 17_00_stavros.wav,2744,580
17_00_nikos.wav 17_10_dp.wav,2586,317
17_00_nikos.wav 17_10_fil.wav,1725,228
17_00_nikos.wav 17_10_giorgos.wav,2092,339
17_00_nikos.wav 17_10_nikos.wav,2750,275
17_00_nikos.wav 17_10_stavros.wav,1788,307
17_00_nikos.wav 17_20_dp.wav,2830,276
17_00_nikos.wav 17_20_giorgos.wav,2983,285
17_00_nikos.wav 17_20_nikos.wav,2437,212
17_00_nikos.wav 17_20_stavros.wav,1783,230
17_00_nikos.wav 17_30_dp.wav,2856,266
17_00_nikos.wav 17_30_fil.wav,2502,257
17_00_nikos.wav 17_30_giorgos.wav,1768,295
17_00_nikos.wav 17_30_nikos.wav,2328,289
17_00_nikos.wav 17_30_stavros.wav,2175,229
17_00_nikos.wav 17_40_dp.wav,3135,252
17_00_nikos.wav 17_40_fil.wav,2600,190
17_00_nikos.wav 17_40_giorgos.wav,3082,270
17_00_nikos.wav 17_40_nikos.wav,2792,268
17_00_nikos.wav 17_40_stavros.wav,2191,278
17_00_nikos.wav 18_10_dp.wav,3343,247
17_00_nikos.wav 18_10_fil.wav,1467,216
17_00_nikos.wav 18_10_giorgos.wav,3290,345
17_00_nikos.wav 18_10_stavros.wav,1509,270
17_00_nikos.wav 18_20_dp.wav,3227,252
17_00_nikos.wav 18_20_fil.wav,2479,253
17_00_nikos.wav 18_20_giorgos.wav,2847,292
17_00_nikos.wav 18_20_nikos.wav,2459,276
17_00_nikos.wav 18_20_stavros.wav,1154,265
17_00_nikos.wav 18_30_dp.wav,2978,280
17_00_nikos.wav 18_30_fil.wav,2718,245
17_00_nikos.wav 18_30_giorgos.wav,2874,329
17_00_nikos.wav 18_30_nikos.wav,1625,238
17_00_nikos.wav 18_30_stavros.wav,1837,242
17_00_nikos.wav 18_40_dp.wav,2665,286
17_00_nikos.wav 18_40_fil.wav,3161,220
17_00_nikos.wav 18_40_giorgos.wav,3977,244
17_00_nikos.wav 18_40_nikos.wav,3101,232
17_00_nikos.wav 18_40_stavros.wav,2654,250
17_00_nikos.wav 18_50_dp.wav,2927,286
17_00_nikos.wav 18_50_fil.wav,2774,251
17_00_nikos.wav 18_50_giorgos.wav,13851,348
17_00_nikos.wav 18_50_nikos.wav,2982,307
17_00_nikos.wav 18_50_stavros.wav,1903,204
17_00_nikos.wav 18_58_stavros.wav,2733,250
17_00_stavros.wav 17_10_dp.wav,2430,300
17_00_stavros.wav 17_10_fil.wav,1545,256
17_00_stavros.wav 17_10_giorgos.wav,1472,253
17_00_stavros.wav 17_10_nikos.wav,1205,192
17_00_stavros.wav 17_10_stavros.wav,1790,297
17_00_stavros.wav 17_20_dp.wav,3252,298
17_00_stavros.wav 17_20_giorgos.wav,2834,268
17_00_stavros.wav 17_20_nikos.wav,2472,253
17_00_stavros.wav 17_20_stavros.wav,2500,246
17_00_stavros.wav 17_30_dp.wav,2259,204
17_00_stavros.wav 17_30_fil.wav,1779,240
17_00_stavros.wav 17_30_giorgos.wav,2084,194
17_00_stavros.wav 17_30_nikos.wav,1960,196
17_00_stavros.wav 17_30_stavros.wav,1992,194
17_00_stavros.wav 17_40_dp.wav,2025,252
17_00_stavros.wav 17_40_fil.wav,2098,208
17_00_stavros.wav 17_40_giorgos.wav,2020,244
17_00_stavros.wav 17_40_nikos.wav,2420,248
17_00_stavros.wav 17_40_stavros.wav,2043,224
17_00_stavros.wav 18_10_dp.wav,2684,248
17_00_stavros.wav 18_10_fil.wav,1591,212
17_00_stavros.wav 18_10_giorgos.wav,2152,280
17_00_stavros.wav 18_10_stavros.wav,1992,228
17_00_stavros.wav 18_20_dp.wav,2056,364
17_00_stavros.wav 18_20_fil.wav,1832,245
17_00_stavros.wav 18_20_giorgos.wav,2142,268
17_00_stavros.wav 18_20_nikos.wav,2734,292
17_00_stavros.wav 18_20_stavros.wav,1873,240
17_00_stavros.wav 18_30_dp.wav,2735,254
17_00_stavros.wav 18_30_fil.wav,2266,248
17_00_stavros.wav 18_30_giorgos.wav,3105,258
17_00_stavros.wav 18_30_nikos.wav,1435,236
17_00_stavros.wav 18_30_stavros.wav,1816,223
17_00_stavros.wav 18_40_dp.wav,1818,283
17_00_stavros.wav 18_40_fil.wav,1794,183
17_00_stavros.wav 18_40_giorgos.wav,3056,209
17_00_stavros.wav 18_40_nikos.wav,2567,242
17_00_stavros.wav 18_40_stavros.wav,2274,198
17_00_stavros.wav 18_50_dp.wav,2894,244
17_00_stavros.wav 18_50_fil.wav,2755,203
17_00_stavros.wav 18_50_giorgos.wav,6848,298
17_00_stavros.wav 18_50_nikos.wav,2804,250
17_00_stavros.wav 18_50_stavros.wav,2329,202
17_00_stavros.wav 18_58_stavros.wav,1894,225
17_10_dp.wav 17_10_fil.wav,2010,464
17_10_dp.wav 17_10_giorgos.wav,1939,848
17_10_dp.wav 17_10_nikos.wav,2850,753
17_10_dp.wav 17_10_stavros.wav,1904,569
17_10_dp.wav 17_20_dp.wav,3502,367
17_10_dp.wav 17_20_giorgos.wav,3028,345
17_10_dp.wav 17_20_nikos.wav,3850,252
17_10_dp.wav 17_20_stavros.wav,2466,299
17_10_dp.wav 17_30_dp.wav,2647,230
17_10_dp.wav 17_30_fil.wav,3154,259
17_10_dp.wav 17_30_giorgos.wav,2973,244
17_10_dp.wav 17_30_nikos.wav,2394,211
17_10_dp.wav 17_30_stavros.wav,2518,203
17_10_dp.wav 17_40_dp.wav,3081,280
17_10_dp.wav 17_40_fil.wav,3301,301
17_10_dp.wav 17_40_giorgos.wav,3227,393
17_10_dp.wav 17_40_nikos.wav,2995,261
17_10_dp.wav 17_40_stavros.wav,1902,251
17_10_dp.wav 18_10_dp.wav,2977,211
17_10_dp.wav 18_10_fil.wav,2611,253
17_10_dp.wav 18_10_giorgos.wav,2653,246
17_10_dp.wav 18_10_stavros.wav,2623,227
17_10_dp.wav 18_20_dp.wav,3117,294
17_10_dp.wav 18_20_fil.wav,1785,268
17_10_dp.wav 18_20_giorgos.wav,2525,258
17_10_dp.wav 18_20_nikos.wav,3285,382
17_10_dp.wav 18_20_stavros.wav,2454,236
17_10_dp.wav 18_30_dp.wav,3441,306
17_10_dp.wav 18_30_fil.wav,1856,231
17_10_dp.wav 18_30_giorgos.wav,3074,306
17_10_dp.wav 18_30_nikos.wav,2962,305
17_10_dp.wav 18_30_stavros.wav,2601,203
17_10_dp.wav 18_40_dp.wav,4011,241
17_10_dp.wav 18_40_fil.wav,2626,234
17_10_dp.wav 18_40_giorgos.wav,3023,292
17_10_dp.wav 18_40_nikos.wav,3028,279
17_10_dp.wav 18_40_stavros.wav,2696,244
17_10_dp.wav 18_50_dp.wav,3023,220
17_10_dp.wav 18_50_fil.wav,1733,230
17_10_dp.wav 18_50_giorgos.wav,10428,337
17_10_dp.wav 18_50_nikos.wav,1961,232
17_10_dp.wav 18_50_stavros.wav,3105,200
17_10_dp.wav 18_58_stavros.wav,2654,216
17_10_fil.wav 17_10_giorgos.wav,1615,450
17_10_fil.wav 17_10_nikos.wav,2524,380
17_10_fil.wav 17_10_stavros.wav,1579,662
17_10_fil.wav 17_20_dp.wav,3435,203
17_10_fil.wav 17_20_giorgos.wav,2739,196
17_10_fil.wav 17_20_nikos.wav,1764,198
17_10_fil.wav 17_20_stavros.wav,2177,234
17_10_fil.wav 17_30_dp.wav,2361,186
17_10_fil.wav 17_30_fil.wav,1911,220
17_10_fil.wav 17_30_giorgos.wav,2863,240
17_10_fil.wav 17_30_nikos.wav,1892,192
17_10_fil.wav 17_30_stavros.wav,1117,174
17_10_fil.wav 17_40_dp.wav,2121,196
17_10_fil.wav 17_40_fil.wav,2432,203
17_10_fil.wav 17_40_giorgos.wav,1421,226
17_10_fil.wav 17_40_nikos.wav,1980,194
17_10_fil.wav 17_40_stavros.wav,2147,188
17_10_fil.wav 18_10_dp.wav,2210,248
17_10_fil.wav 18_10_fil.wav,1804,178
17_10_fil.wav 18_10_giorgos.wav,1669,234
17_10_fil.wav 18_10_stavros.wav,2095,193
17_10_fil.wav 18_20_dp.wav,3350,173
17_10_fil.wav 18_20_fil.wav,1806,218
17_10_fil.wav 18_20_giorgos.wav,2810,238
17_10_fil.wav 18_20_nikos.wav,3389,203
17_10_fil.wav 18_20_stavros.wav,2060,245
17_10_fil.wav 18_30_dp.wav,2206,230
17_10_fil.wav 18_30_fil.wav,2288,216
17_10_fil.wav 18_30_giorgos.wav,2554,238
17_10_fil.wav 18_30_nikos.wav,1599,214
17_10_fil.wav 18_30_stavros.wav,2076,194
17_10_fil.wav 18_40_dp.wav,2763,216
17_10_fil.wav 18_40_fil.wav,1770,210
17_10_fil.wav 18_40_giorgos.wav,2100,276
17_10_fil.wav 18_40_nikos.wav,2394,224
17_10_fil.wav 18_40_stavros.wav,1623,270
17_10_fil.wav 18_50_dp.wav,1738,224
17_10_fil.wav 18_50_fil.wav,884,199
17_10_fil.wav 18_50_giorgos.wav,10102,254
17_10_fil.wav 18_50_nikos.wav,1647,228
17_10_fil.wav 18_50_stavros.wav,2002,187
17_10_fil.wav 18_58_stavros.wav,1928,182
17_10_giorgos.wav 17_10_nikos.wav,3745,536
17_10_giorgos.wav 17_10_stavros.wav,2800,729
17_10_giorgos.wav 17_20_dp.wav,2403,258
17_10_giorgos.wav 17_20_giorgos.wav,3921,310
17_10_giorgos.wav 17_20_nikos.wav,3289,259
17_10_giorgos.wav 17_20_stavros.wav,3392,261
17_10_giorgos.wav 17_30_dp.wav,2587,238
17_10_giorgos.wav 17_30_fil.wav,2196,273
17_10_giorgos.wav 17_30_giorgos.wav,2328,263
17_10_giorgos.wav 17_30_nikos.wav,2456,231
17_10_giorgos.wav 17_30_stavros.wav,1968,221
17_10_giorgos.wav 17_40_dp.wav,3418,278
17_10_giorgos.wav 17_40_fil.wav,2427,290
17_10_giorgos.wav 17_40_giorgos.wav,3525,325
17_10_giorgos.wav 17_40_nikos.wav,2306,329
17_10_giorgos.wav 17_40_stavros.wav,2797,320
17_10_giorgos.wav 18_10_dp.wav,2666,251
17_10_giorgos.wav 18_10_fil.wav,1836,283
17_10_giorgos.wav 18_10_giorgos.wav,2911,259
17_10_giorgos.wav 18_10_stavros.wav,3202,257
17_10_giorgos.wav 18_20_dp.wav,3528,252
17_10_giorgos.wav 18_20_fil.wav,2682,259
17_10_giorgos.wav 18_20_giorgos.wav,3508,234
17_10_giorgos.wav 18_20_nikos.wav,4269,274
17_10_giorgos.wav 18_20_stavros.wav,3810,230
17_10_giorgos.wav 18_30_dp.wav,3087,350
17_10_giorgos.wav 18_30_fil.wav,2113,224
17_10_giorgos.wav 18_30_giorgos.wav,2717,334
17_10_giorgos.wav 18_30_nikos.wav,2405,328
17_10_giorgos.wav 18_30_stavros.wav,2763,221
17_10_giorgos.wav 18_40_dp.wav,3146,258
17_10_giorgos.wav 18_40_fil.wav,2584,272
17_10_giorgos.wav 18_40_giorgos.wav,2789,362
17_10_giorgos.wav 18_40_nikos.wav,2550,339
17_10_giorgos.wav 18_40_stavros.wav,2317,238
17_10_giorgos.wav 18_50_dp.wav,2903,269
17_10_giorgos.wav 18_50_fil.wav,1859,248
17_10_giorgos.wav 18_50_giorgos.wav,13842,357
17_10_giorgos.wav 18_50_nikos.wav,2463,250
17_10_giorgos.wav 18_50_stavros.wav,3231,199
17_10_giorgos.wav 18_58_stavros.wav,2253,272
17_10_nikos.wav 17_10_stavros.wav,2013,475
17_10_nikos.wav 17_20_dp.wav,3254,333
17_10_nikos.wav 17_20_giorgos.wav,2562,285
17_10_nikos.wav 17_20_nikos.wav,3228,238
